x1,x2,y
2.402794,-0.401851,0.000000
0.807639,1.301547,0.000000
2.465649,0.774224,0.000000
-0.677281,-1.827231,1.000000
1.214094,-0.245739,0.000000
1.915402,1.328751,0.000000
1.058209,-0.142970,0.000000
-1.730367,-0.783541,1.000000
-1.661786,-0.147567,1.000000
-1.315269,-0.241031,1.000000
1.812526,2.356240,0.000000
-1.926930,-1.059525,1.000000
1.013002,2.453534,0.000000
-1.981509,-0.537897,1.000000
0.520826,0.814341,0.000000
1.133033,-2.952088,1.000000
1.276691,1.827183,0.000000
-0.930198,-1.385314,1.000000
0.110486,0.184190,0.000000
1.227460,2.307143,0.000000
0.539361,2.057122,0.000000
1.099651,0.496524,0.000000
1.091761,-0.987569,0.000000
-0.174584,-0.186490,1.000000
-1.019016,-2.002529,1.000000
-1.208122,-1.493001,1.000000
-1.020902,-0.882673,1.000000
1.250493,1.346448,0.000000
-0.012831,1.314247,0.000000
-0.587069,-1.563725,1.000000
-0.556181,-0.225366,1.000000
-2.713135,0.353872,1.000000
-0.954428,-1.651600,1.000000
-0.328186,1.196861,0.000000
0.455617,1.110923,0.000000
0.780328,1.357113,0.000000
0.158111,-0.208337,1.000000
0.319975,1.232254,0.000000
-0.484952,2.852731,1.000000
-1.825497,-1.321386,1.000000
-1.440044,-0.869259,1.000000
-0.755033,-1.506943,1.000000
0.091976,-0.412304,0.000000
-0.452903,-1.202193,1.000000
0.964174,2.564644,0.000000
-0.309856,-1.401220,1.000000
0.399361,0.708306,0.000000
1.361636,0.354880,0.000000
-0.252706,-0.389630,1.000000
1.822545,-0.220844,0.000000
0.009464,0.433702,0.000000
2.142823,1.751933,0.000000
1.122156,0.032465,1.000000
0.922898,1.341152,0.000000
-0.495013,-0.134245,1.000000
-0.800940,-1.600217,1.000000
-0.024880,-1.147057,1.000000
1.241962,-0.913280,0.000000
-0.642213,-0.439215,1.000000
0.080576,2.549934,0.000000
0.965288,-0.168678,0.000000
-2.519370,-1.484234,1.000000
0.441273,-2.435862,1.000000
0.451144,-0.040729,1.000000
1.647689,2.523030,0.000000
2.031000,1.931280,0.000000
-0.150994,1.375698,0.000000
0.632411,-2.430141,1.000000
-1.151785,-0.411683,1.000000
-0.903004,-0.404843,1.000000
-1.474945,-1.653329,1.000000
0.735343,3.720169,0.000000
1.361396,2.538037,0.000000
-3.025143,-0.813546,1.000000
1.473238,0.927171,0.000000
0.607892,-0.463515,0.000000
1.586857,3.190456,0.000000
-0.924195,-1.677162,1.000000
-0.318047,-1.310267,1.000000
1.324084,0.614918,0.000000
1.259883,1.781823,0.000000
-1.217681,0.098777,1.000000
0.470240,1.513267,0.000000
-0.775908,-0.987408,1.000000
1.296120,1.261055,0.000000
0.163164,-0.989767,1.000000
1.097078,1.968645,0.000000
1.153182,-1.767348,1.000000
-0.187138,-0.370371,1.000000
-1.108760,-0.598288,1.000000
1.813517,-0.230864,0.000000
-1.114540,0.237816,1.000000
0.884352,0.698896,0.000000
-1.759133,-0.849606,1.000000
2.477894,0.481730,0.000000
-1.718444,-1.213447,1.000000
0.179440,-1.469176,1.000000
0.530526,1.542560,0.000000
1.738467,1.171368,0.000000
1.208864,-0.959670,0.000000
-0.886483,-0.337869,1.000000
1.791032,0.090613,0.000000
0.305479,-0.978996,1.000000
-0.142340,-1.159939,1.000000
0.776537,1.714000,0.000000
